0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohamedamrin/Desktop/exhibitfabricmy/.npmrc
5 silly config load:file:/Users/mohamedamrin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss-animate
8 verbose argv "install" "tailwindcss-animate" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mohamedamrin/Desktop/exhibitfabricmy/.npm-cache/_logs/2025-10-19T18_16_42_947Z-
10 verbose logfile /Users/mohamedamrin/Desktop/exhibitfabricmy/.npm-cache/_logs/2025-10-19T18_16_42_947Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss-animate@*
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss-animate cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate 907ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss-animate set size:undefined disposed:false
18 silly fetch manifest tailwindcss@^3.4.17
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
20 http fetch GET 200 https://registry.npmjs.org/tailwindcss 126ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:9722783 disposed:false
22 silly placeDep ROOT tailwindcss-animate@1.0.7 OK for: exhibit-fabric@0.1.0 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   minimist: [ '1.2.8' ],
26 silly audit   minipass: [ '7.1.2' ],
26 silly audit   minizlib: [ '3.1.0' ],
26 silly audit   'motion-dom': [ '11.18.1' ],
26 silly audit   'motion-utils': [ '11.18.1' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   mz: [ '2.7.0' ],
26 silly audit   nanoid: [ '3.3.11' ],
26 silly audit   'napi-postinstall': [ '0.3.4' ],
26 silly audit   'natural-compare': [ '1.4.0' ],
26 silly audit   next: [ '15.5.6' ],
26 silly audit   postcss: [ '8.4.31', '8.5.6' ],
26 silly audit   'normalize-path': [ '3.0.0' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-hash': [ '3.0.0' ],
26 silly audit   'object-inspect': [ '1.13.4' ],
26 silly audit   'object-keys': [ '1.1.1' ],
26 silly audit   'object.assign': [ '4.1.7' ],
26 silly audit   'object.entries': [ '1.1.9' ],
26 silly audit   'object.fromentries': [ '2.0.8' ],
26 silly audit   'object.groupby': [ '1.0.3' ],
26 silly audit   'object.values': [ '1.2.1' ],
26 silly audit   optionator: [ '0.9.4' ],
26 silly audit   'own-keys': [ '1.0.1' ],
26 silly audit   'p-limit': [ '3.1.0' ],
26 silly audit   'p-locate': [ '5.0.0' ],
26 silly audit   'package-json-from-dist': [ '1.0.1' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   parseley: [ '0.12.1' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   'path-parse': [ '1.0.7' ],
26 silly audit   'path-scurry': [ '1.11.1' ],
26 silly audit   peberminta: [ '0.9.0' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
26 silly audit   pify: [ '2.3.0' ],
26 silly audit   pirates: [ '4.0.7' ],
26 silly audit   'possible-typed-array-names': [ '1.1.0' ],
26 silly audit   'postcss-import': [ '15.1.0' ],
26 silly audit   'postcss-js': [ '4.1.0' ],
26 silly audit   'postcss-load-config': [ '6.0.1' ],
26 silly audit   'postcss-nested': [ '6.2.0' ],
26 silly audit   'postcss-selector-parser': [ '6.1.2' ],
26 silly audit   'postcss-value-parser': [ '4.2.0' ],
26 silly audit   'prelude-ls': [ '1.2.1' ],
26 silly audit   prettier: [ '3.6.2' ],
26 silly audit   'prop-types': [ '15.8.1' ],
26 silly audit   punycode: [ '2.3.1' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   react: [ '19.2.0' ],
26 silly audit   'react-dom': [ '19.2.0' ],
26 silly audit   'react-hook-form': [ '7.65.0' ],
26 silly audit   'react-is': [ '16.13.1' ],
26 silly audit   'react-promise-suspense': [ '0.3.4' ],
26 silly audit   'read-cache': [ '1.0.0' ],
26 silly audit   readdirp: [ '3.6.0' ],
26 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
26 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
26 silly audit   resend: [ '4.8.0' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
26 silly audit   reusify: [ '1.1.0' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safe-array-concat': [ '1.1.3' ],
26 silly audit   'safe-push-apply': [ '1.0.0' ],
26 silly audit   'safe-regex-test': [ '1.1.0' ],
26 silly audit   scheduler: [ '0.27.0' ],
26 silly audit   selderee: [ '0.11.0' ],
26 silly audit   'set-function-length': [ '1.2.2' ],
26 silly audit   'set-function-name': [ '2.0.2' ],
26 silly audit   'set-proto': [ '1.0.0' ],
26 silly audit   sharp: [ '0.34.4' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'side-channel': [ '1.1.0' ],
